https://de.wikipedia.org/wiki/Universit%C3%A4tsklinikum#Schweiz

	Centre Hospitalier Universitaire Vaudois, CHUV, Lausanne
Inselspital-Stiftung Stiftungen und Fonds	2
Prof. Dr. Paul Josef Mohacsi Inselspital	2
Dermatologische Klinik Inselspital	1
DIAfit Inselspital	1
Insel Gruppe AG MA	1
INSEL GRUPPE AG Universitätsklinik für Neurologie	1
Insel-Stiftung	1
Inselspital Bern AG	1
Inselspital Bern Stiftungen und Fonds	1
Inselspital Dermatologie	1
Inselspital Hämatologie	1
Inselspital Neurologie	1
Inselspital Rheumatologie	1
Inselspital Stiftungen und Fords	1
Inselspital Viszerale Chirurgie	1
Inselspital. Insel-Gruppe AG	1
Prof. Dr. Arthur Helbling Inselspital	1
Stiftungen und Fonds Insel Gruppe AG	1

	Freiburgstr, Bern

lnsel Gruppe AG	4
Pädiatische Endokrinologie/Diabetologie Medizinische Universitätskinderklinik Bern	1
Schweizerische Gesellschaft für Infektiologie	1
SGInf Schw. Gesel. Infektiologie	1
SGInf Schweizerische Gesellschaft Infektiologie	1
SGlnf Schweizerische Gesellschaft für Infektiologie	1
Stiftung für Forschung in Parkinson und Bewegungsstörung	1
SwissNET	1
Universität Bern	1

	Universitätsspital, USB, Basel

Universitätsspital Basel6	1
St. Claraspital AG1	3
Universität Basel1	3
Bethesda Spital AG1	0
Felix Platter-Spital	6
Universitäts-Kinderspital beider Basel	6
IMK Institut für Medizin und Kommunikation AG	5
SwissPedNet	5
UKBB Universitäts-Kinderspital beider Basel	4

	Petersgraben, Basel

Universitätsspital Basel Medizinische Onkologie	2
Arbeitsgruppe Herzinsuffizienz der SGK	1
Schweizerische Hirnschlaggesellschaft	1
Schweizerische Interessengemeinschaft für Urologiepflege	1
Swiss Association of Obstetric Anästhesia SAOA	1
Tumorzentrum	1
Universität Basel	1
Universität Basel Finanzen & Controlling / Drittmittelverwaltung	1
includeeditUSB, Neurologische Klinik und Poliklinik	1

	Spitalstr, Basel

Universitätsspital Basel2	3
Universitäts-Kinderspital beider Basel	6
UKBB Universitäts-Kinderspital beider Basel	4
Universitäts-Kinderspital	3
Association contre le VIH	2
cf-physio. ch	1
Frauenklinik	1
Schweizerische Interessengemeinschaft für Urologiepflege	1
SGPHEG	1
Spital-Pharmazie	1
Stiftung Repronatal	1
Universitätsspital Basel Klinik für Infektiologie	1
Universitätsspital Basel Klinik für Transplantationsimmunologie	1
Universitätsspital Basel Medizinische Onkologie	1
Universitätsspital Basel Urologische Klinik	1

	Universitätsspital, USZ, Zürich

UniversitätsSpital Zürich7	0
Universität Zürich2	8
Universitäts-Kinderspital Ziirich	9
Psychiatrische Universitätsklinik Zürich	5
Universitätsklinik Balgrist	3
Stiftung für klinische Forschung c/o Universitätsspital	2
Albert Bruppacher Stiftung c/o Universitätsspital Zürich	1
Kinderspital Zürich Universitäts-Kinderklinik	1
Klinik und Poliklinik für Innere Medizin Universitätsspital Zürich	1
Psychiatrische Uniklinik	1
SGZ, c/o UniversitätsSpital Zürich	1
Universität Zürich Klinik für Neurologie	1
Universität Zürich Viszeral- u. Transplantationschirurgie	1
Universitäts-Kinderspital	1
Universitäts-Kinderspital Zürich / Zürrich Dermatologie	1
Universitäts-Spital Zürich Dermatologie	1
Universitätsspital Zürich Med. Poliklinik	1
Schweizerische Gesellschaft für Zwangsstörungen c/o Klinik für Psychiatrie & Psychotherapie USZ	1
USZ - Klinik für Kardiologie	1
USZ, Dermatologie	1
USZ, Gastroenterologie SwissNGM	1
USZ, Gynäkologie	1
USZ, Kinderspital	1
USZ, Neurologie	1
USZ, Plastische Chirurgie	1

	Rämistr, Zürich

UniversitätsSpital Zürich5	1
Universität Zürich1	4
Stiftung für die Forschung in der Gastroenterologie und Hepatologie	2
Stiftung Für Klinische Forschung	2
Stiftung für klinische Forschung c/o Universitätsspital	2
Dr. Inga Hegemann USZ	1
ETH Zürich Hauptgebäude	1
Klinik für Gastroenterologie und Hepatologie	1
Klinik und Poliklinik für Innere Medizin Universitätsspital Zürich	1
Stiftung Forschung füt der Gastroenterologie & Hepatologie	1
Stiftung Forschung Gastro/Hep.	1
Stiftung für die Forschung in der Gastroenteropiogie und Hepatologie	1
Universität Zürich Viszeral- u. Transplantationschirurgie	1
Universitäts-Spital Zürich Dermatologie	1
Universitätsspital Zürich Med. Poliklinik	1
USZ - Klinik für Kardiologie	1
USZ, Gastroenterologie SwissNGM	1
USZ, Plastische Chirurgie	1
Zurich Academy of Internal Medicine	1

	Steinwiesstr, Zürich

Kinderspital Zürich	9
Universitäts-Kinderspital Ziirich	8
SHN Suisse Hemophilia Network	2
Arbeitsgruppe für Kardiovaskuläre Pflege und Therapien	1
Kardiologie	1
Kinderspital Zürich Universitäts-Kinderklinik	1
Schweizerische Hämophilie Netzwerk SHN	1
Schweizerisches Haemophilie Netzwerk	1
Swiss Haemophilia Network	1
Universitäts-Kinderspital Zürich / Zürrich Dermatologie	1
